path_name,name
01-00,Sanctissimi Nominis Jesu
01-01,In Circumcisione Domini
01-02,In Octava S. Stephani Protomartyris
01-03,In Octava S. Joannis Apostoli et Evangelistæ
01-04,In Octava Ss. Innocentium
01-05,In Vigilia Epiphaniæ
01-06,In Epiphania Domini
01-07,Secunda die infra Octavam Epiphaniæ
01-08,Tertia die infra Octavam Epiphaniæ
01-09,Quarta die infra Octavam Epiphaniæ
01-10,Quinta die infra Octavam Epiphaniæ
01-11,Sexta die infra Octavam Epiphaniæ
01-12,Septima die infra Octavam Epiphaniæ
01-13,Die Octava Epiphaniæ
01-14,S. Hilarii Episcopi Confessoris Ecclesiæ Doctoris
01-15,S. Pauli Primi Eremitæ et Confessoris
01-16,S. Marcelli Papæ et Martyris
01-17,S. Antonii Abbatis
01-18,Cathedræ S. Petri Romæ
01-19,"Ss. Marii, Marthæ, Audifacis, et Abachum Martyrum"
01-20,Ss. Fabiani et Sebastiani Martyrum
01-21,S. Agnetis Virginis et Martyris
01-22,Ss. Vincentii et Anastasii Martyrum
01-23,S. Raymundi de Peñafort Confessoris
01-24,S. Timothei Episcopi et Martyris
01-25,In Conversione S. Pauli Apostoli
01-26,S. Polycarpi Episcopi et Martyris
01-27,S. Joannis Chrysostomi Episcopi Confessoris et Ecclesiæ Doctoris
01-28,S. Petri Nolasci Confessoris
01-29,S. Francisci Salesii Episcopi Confessoris et Ecclesiæ Doctoris
01-30,S. Martinæ Virginis et Martyris
01-31,S. Joannis Bosco Confessoris
02-01,S. Ignatii Episcopi et Martyris
02-02,In Purificatione Beatæ Mariæ Virginis
02-03,S. Blasii Episcopi et Martyris
02-04,S. Andreæ Corsini Episcopi et Confessoris
02-05,S. Agathæ Virginis et Martyris
02-06,S. Titi Episcopi et Confessoris
02-07,S. Romualdi Abbatis
02-08,S. Joannis de Matha Confessoris
02-09,S. Cyrilli Episc. Alexandrini Confessoris et Ecclesiæ Doctoris
02-10,S. Scholasticæ Virginis
02-11,In Apparitione Beatæ Mariæ Virginis
02-12,Ss. Septem Fundatorum Ordinis Servorum B. M. V.
02-14,S. Valentini Presbyteri et Martyris
02-15,SS. Faustini et Jovitæ
02-18,S. Simeonis Episcopi et Martyris
02-22,In Cathedra S. Petri Apostoli Antiochiæ
02-24,S. Matthiæ Apostoli
02-27,S. Gabrielis a Virgine Perdolente Confessoris
03-04,S. Casimiri Confessoris
03-06,Ss. Perpetuæ et Felicitatis Martyrum
03-07,S. Thomæ de Aquino Confessoris et Ecclesiæ Doctoris
03-08,S. Joannis de Deo Confessoris
03-09,S. Franciscæ Romanæ Viduæ
03-10,Ss. Quadraginta Martyrum
03-12,S. Gregorii Papæ Confessoris et Ecclesiæ Doctoris
03-17,S. Patricii Episcopi et Confessoris
03-18,S. Cyrilli Episcopi Hierosolymitani Confessoris et Ecclesiæ Doctoris
03-19,S. Joseph Sponsi B.M.V. Confessoris
03-21,S. Benedicti Abbatis
03-24,S. Gabrielis Archangeli
03-25,In Annuntiatione Beate Mariæ Virgine
03-27,S. Joannis Damasceni Confessoris et Ecclesiæ Doctoris
03-28,S. Joannis a Capistrano Confessoris
04-02,S. Francisci de Paula Confessoris
04-04,S. Isidori Episcopi Confessoris et Ecclesiæ Doctoris
04-05,S. Vincentii Ferrerii Confessoris
04-11,S. Leonis I Papæ Confessoris et Ecclesiæ Doctoris
04-13,S. Hermenegildi Martyris
04-14,S. Justini Martyris
04-17,S. Aniceti Papæ et Martyris
04-21,S. Anselmi Episcopi Confessoris et Ecclesiæ Doctoris
04-22,SS. Soteris et Caji Summorum Pontificum et Martyrum
04-23,S. Georgii Martyris
04-24,S. Fidelis de Sigmaringa Martyris
04-25,S. Marci Evangelistæ
04-25c,Litaniæ Maiores
04-26,SS. Cleti et Marcellini Summorum Pontificum et Martyrum
04-27,S. Petri Canisii Confessoris et Ecclesiæ Doctoris
04-28,S. Pauli a Cruce Confessoris
04-29,S. Petri Martyris
04-30,S. Catharinæ Senensis Virginis
05-01,Ss. Philippi et Jacobi Apostolorum
05-01c,S. Joseph Sponsi B.M.V. Confessoris
05-02,S. Athanasii Episcopi Confessoris et Ecclesiæ Doctoris
05-03,Inventione Sanctæ Crucis
05-04,S. Monicæ Viduæ
05-05,S. Pii V Papæ et Confessoris
05-06,S. Joannis Apostoli ante Portam Latinam
05-07,S. Stanislai Episcopi et Martyris
05-08,In Apparitione S. Michaëlis Archangeli
05-09,S. Gregorii Nazianzeni Episcopi Confessoris et Ecclesiæ Doctoris
05-10,S. Antonini Episcopi et Confessoris
05-12,"Ss. Nerei, Achillei et Domitillæ Virg. atque Pancratii Martyrum"
05-13,S. Roberti Bellarmino Episcopi Confessoris et Ecclesiæ Doctoris
05-14,S. Bonifatii Martyris
05-15,S. Joannis Baptistæ de la Salle Confessoris
05-16,S. Ubaldi Episcopi et Confessoris
05-17,S. Paschalis Baylon Confessoris
05-18,S. Venantii Martyris
05-19,S. Petri Celestini Papæ et Confessoris
05-20,S. Bernardini Senensis Confessoris
05-23,S. Joannis Baptistæ de Rossi Confessoris
05-25,S. Gregorii VII Papæ et Confessoris
05-26,S. Philippi Neri Confessoris
05-27,S. Bedæ Venerabilis Confessoris et Ecclesiæ Doctoris
05-28,S. Augustini Episcopi et Confessoris
05-29,S. Mariæ Magdalenæ de Pazzis Virginis
05-30,S. Felicis I Papæ et Martyris
05-31,Beatæ Mariæ Virginis Reginæ
06-01,S. Angelæ Mericiæ Virginis
06-02,"Ss. Marcellini, Petri, atque Erasmi, Episcopi, Martyrum"
06-04,S. Francisci Caracciolo Confessoris
06-05,S. Bonifatii Episcopi et Martyris
06-06,S. Norberti Episcopi et Confessoris
06-09,Ss. Primi et Feliciani Martyrum
06-10,S. Margaritæ Reginæ Viduæ
06-11,S. Barnabæ Apostoli
06-12,S. Joannis a S. Facundo Confessoris
06-13,S. Antonii de Padua Confessoris
06-14,S. Basilii Magni Confessoris et Ecclesiæ Doctoris
06-15,"Ss. Viti, Modesti atque Crescentiæ Martyrum"
06-18,S. Ephræm Syri Confessoris et Ecclesiæ Doctoris
06-19,S. Julianæ de Falconeriis Virginis
06-20,S. Silverii Papæ et Martyris
06-21,S. Aloisii Gonzagæ Confessoris
06-22,S. Paulini Episcopi et Confessoris
06-23,In Vigilia S. Joannis Baptistæ
06-24,In Nativitate S. Joannis Baptistæ
06-25,S. Gulielmi Abbatis
06-25oct,Die secunda infra Octavam Nativitatis S. Joannis Baptistæ
06-26,Ss. Joannis et Pauli Martyrum
06-26oct,Die tertia infra Octavam Nativitatis S. Joannis Baptistæ
06-27oct,Quarta die infra Octavam Nativitatis S. Joannis Baptistæ
06-28,S. Irenæi Episcopi et Martyris
06-28oct,Die quinta infra Octavam Nativitatis S. Joannis Baptistæ
06-29,SS. Apostolorum Petri et Pauli
06-30,In Commemoratione S. Pauli Apostoli
06-30oct,Die septima infra Octavam Nativitatis S. Joannis Baptistæ
07-01,Pretiosissimi Sanguinis Domini Nostri Jesu Christi
07-01a,In Octava S. Joannis Baptistæ
07-01oct,Tertia die infra Octavam Ss. Apostolorum Petri et Pauli
07-02,In Visitatione B. Mariæ Virginis
07-02oct,Quarta die infra Octavam Ss. Apostolorum Petri et Pauli
07-03,S. Leonis Papæ et Confessoris
07-03oct,Quinta die infra Octavam Ss. Apostolorum Petri et Pauli
07-04oct,Sexta die infra Octavam Ss. Apostolorum Petri et Pauli
07-05,S. Antonii Mariæ Zaccaria Confessoris
07-05oct,Septima die infra Octavam Ss. Apostolorum Petri et Pauli
07-06,In Octava Ss. Apostolorum Petri et Pauli
07-07,Ss. Cyrilli et Methodii Pont. et Conf.
07-08,S. Elisabeth Reg. Portugaliæ Viduæ
07-10,"Ss. Septem Fratrum Martyrum, ac Rufinæ et Secundæ Virginum et Martyrum"
07-11,S. Pii I Papæ et Martyris
07-12,S. Joannis Gualberti Abbatis
07-13,S. Anacleti Papæ et Martyris
07-14,S. Bonaventuræ Episcopi Confessoris et Ecclesiæ Doctoris
07-15,S. Henrici Imperatoris Confessoris
07-16,Beatæ Mariæ Virginis de Monte Carmelo
07-17,S. Alexii Confessoris
07-18,S. Camilli de Lellis Confessoris
07-19,S. Vincentii a Paulo Confessoris
07-20,S. Hieronymi Æmiliani Confessoris
07-21,S. Praxedis Virginis
07-22,S. Mariæ Magdalenæ Pœnitentis
07-23,S. Apollinaris Episcopi et Martyris
07-24,In Vigilia S. Jacobi Ap.
07-25,S. Jacobi Apostoli
07-26,S. Annæ Matris B.M.V.
07-27,S. Pantaleonis Martyris
07-28,"Ss. Nazarii et Celsi Martyrum, Victoris I Papæ et Martyris ac Innocentii I Papæ et Confessoris"
07-29,S. Marthæ Virginis
07-30,Ss. Abdon et Sennen Martyrum
07-31,S. Ignatii Confessoris
08-01,S. Petri ad Vincula
08-02,S. Alfonsi Mariæ de Ligorio Episc. Conf. et Eccles. Doct.
08-03,De Inventione S. Stephani Protomartyris
08-04,S. Dominici Confessoris
08-05,S. Mariæ ad Nives
08-06,In Transfiguratione Domini Nostri Jesu Christi
08-07,S. Cajetani Confessoris
08-08,"Ss. Cyriaci, Largi et Smaragdi Martyrum"
08-09,S. Joannis Mariæ Vianney Confessoris
08-10,S. Laurentii Martyris
08-11,"Ss. Tiburtii et Susannæ Virginis, Martyrum"
08-11oct,Secunda die infra Octavam S. Laurentii Martyris
08-12,S. Claræ Virginis
08-12oct,Tertia die infra Octavam S. Laurentii Martyris
08-13,Ss. Hippolyti et Cassiani Martyrum
08-13oct,Quarta die infra Octavam S. Laurentii Martyris
08-14,In Vigilia Assumptionis B.M.V.
08-14oct,Quinta die infra Octavam S. Laurentii Martyris
08-15,In Assumptione Beatæ Mariæ Virginis
08-16,"S. Joachim Confessoris, Patris B. M. V."
08-16bmv,Secunda die infra Octavam Assumptionis B.M.V.
08-16oct,Septima die infra Octavam S. Laurentii Martyris
08-17,S. Hyacinthi Confessoris
08-17bmv,Tertia die infra Octavam Assumptionis B.M.V.
08-18bmv,Quarta die infra Octavam S. Assumptionis
08-19,S. Joannis Eudes Confessoris
08-19bmv,Quinta die infra Octavam Assumptionis B.M.V.
08-20,S. Bernardi Abbatis et Ecclesiæ Doctoris
08-20bmv,Sexta die infra Octavam Assumptionis B.M.V.
08-21,S. Joannæ Franciscæ Frémiot de Chantal Viduæ
08-21bmv,Septima die infra Octavam Assumptionis
08-22,Immaculati Cordis Beatæ Mariæ Virginis
08-23,S. Philippi Benitii Confessoris
08-24,S. Bartholomæi Apostoli
08-25,S. Ludovici Regis Franciæ Confessoris
08-26,S. Zephyrini Papæ et Martyris
08-27,S. Josephi Calasanctii Confessoris
08-28,S. Augustini Episcopi et Confessoris et Ecclesiæ Doctoris
08-29,In Decollatione S. Joannis Baptistæ
08-30,S. Rosæ a Sancta Maria Limange Virginis
08-31,S. Raymundi Nonnati Confessoris
09-01,S. Ægidii Abbatis
09-02,S. Stephani Hungariæ Regis Confessoris
09-03,S. Pii X Papæ Confessoris
09-05,S. Laurentii Justiniani Episcopi et Confessoris
09-08,Nativitate Beatæ Mariæ Virginis
09-09,S. Gorgonii Martyris
09-09bmv,Secunda die infra Octavam S. Nativitatis Beatæ Mariæ Virginis
09-10,S. Nicolai de Tolentino Confessoris
09-10bmv,Tertia die infra Octavam S. Nativitatis Beatæ Mariæ Virginis
09-11,Ss. Proti et Hyacinthi Martyrum
09-11bmv,Quarta die infra Octavam Nativitatis Beatæ Mariæ Virginis
09-12,S. Nominis Beatæ Mariæ Virginis
09-12bmv,Quinta die infra Octavam Nativitatis Beatæ Mariæ Virginis
09-13bmv,Sexta die infra Octavam Nativitatis Beatæ Mariæ Virginis
09-14,In Exaltatione Sanctæ Crucis
09-14bmv,Septima die infra Octavam Nativitatis Beatæ Mariæ Virginis
09-15,Septem Dolorum Beatæ Mariæ Virginis
09-16,"Ss. Cornelii Papæ et Cypriani Episcopi, Martyrum"
09-17,Impressionis Stigmatum S. Francisci
09-18,S. Josephi de Cupertino Confessoris
09-19,S. Januarii Episcopi et Sociorum Martyrum
09-20,Ss. Eustachii et Sociorum Martyrum
09-21,S. Matthæi Apostoli et Evangelistæ
09-22,S. Thomæ de Villanova Episcopi et Confessoris
09-23,S. Lini Papæ et Martyris
09-24,Beatæ Mariæ Virginis de Mercede
09-26,"Ss. Cypriani et Justinæ Virginis, Martyrum"
09-27,Ss. Cosmæ et Damiani Martyrum
09-28,S. Wenceslai Ducis et Martyris
09-29,In Dedicatione S. Michaëlis Archangelis
09-30,S. Hieronymi Presbyteris Confessoris et Ecclesiæ Doctoris
10-01,S. Remigii Episcopi et Confessoris
10-02,Ss. Angelorum Custodum
10-03,S. Theresiæ a Jesu Infante Virginis
10-04,S. Francisci Confessoris
10-05,Ss. Placidi et Sociorum Martyrum
10-06,S. Brunonis Confessoris
10-07,Sanctissimi Rosarii Beatæ Mariæ Virginis
10-08,S. Birgittæ Viduæ
10-09,S. Joannis Leonardi Confessoris
10-10,S. Francisci Borgiæ Confessoris
10-11,Maternitatis Beatæ Mariæ Virginis
10-13,S. Eduardi Regis Confessoris
10-14,S. Callisti Papæ et Martyris
10-15,S. Teresiæ Virginis
10-16,S. Hedwigis Viduæ
10-17,S. Margaritæ Mariæ Alaquoque Virginis
10-18,S. Lucæ Evangelistæ
10-19,S. Petri de Alcantara Confessoris
10-20,S. Joannis Cantii Confessoris
10-21,S. Hilarionis Abbatis
10-24,S. Raphaëlis Archangeli
10-25,Ss. Chrysanthi et Dariæ Martyrum
10-26,S. Evaristi Papæ et Martyris
10-27,In Vigilia Ss. Simonis et Judæ Ap.
10-28,Ss. Simonis et Judæ Apostolorum
10-31,In Vigilia Omnium Sanctorum
10-DU,In Festo Domini Nostri Jesu Christi Regis
11-01,Omnium Sanctorum
11-02,In Commemoratione Omnium Fidelium Defunctorum
11-02m1,In Commemoratione Omnium Fidelium Defunctorum Ad primam Missam
11-02m2,In Commemoratione Omnium Fidelium Defunctorum Ad secundam Missam
11-02m3,In Commemoratione Omnium Fidelium Defunctorum Ad tertiam Missam
11-02oct,Secunda die infra Octavam Omnium Sanctorum
11-03oct,Tertia die infra Octavam Omnium Sanctorum
11-04,S. Caroli Episcopi et Confessoris
11-04oct,Quarta die infra Octavam Omnium Sanctorum
11-05oct,Quinta die infra Octavam Omnium Sanctorum
11-06oct,Sexta die infra Octavam Omnium Sanctorum
11-07oct,Septima die infra Octavam Omnium Sanctorum
11-08,In Octava Omnium Sanctorum
11-09,In Dedicatione Basilicæ Ss. Salvatoris
11-10,S. Andreæ Avellini Confessoris
11-11,S. Martini Episcopi et Confessoris
11-12,S. Martini Papæ et Martyris
11-13,S. Didaci Confessoris
11-14,S. Josaphat Episcopi et Martyris
11-15,S. Alberti Magni Episcopi Confessoris et Ecclesiæ Doctoris
11-16,S. Gertrudis Virginis
11-17,S. Gregorii Thaumaturgi Episcopi et Confessoris
11-18,In Dedicatione Basilicarum Ss. Apostolorum Petri et Pauli
11-19,S. Elisabeth Viduæ
11-20,S. Felicis de Valois Confessoris
11-21,In Presentatione Beatæ Mariæ Virginis
11-22,S. Cæciliæ Virginis et Martyris
11-23,S. Clementis Papæ et Martyris
11-24,S. Joannis a Cruce Confessoris et Ecclesiæ Doctoris
11-25,S. Catharinæ Virginis et Martyris
11-26,S. Silvestri Abbatis
11-29,In Vigilia S. Andreæ Apostoli
11-30,S. Andreæ Apostoli
12-02,S. Bibianæ Virginis et Martyris
12-03,S. Francisci Xaverii Confessoris
12-04,S. Petri Chrysologi Episcopi Confessoris et Ecclesiæ Doctoris
12-05,S. Sabbæ Abbatis
12-06,S. Nicolai Episcopi et Confessoris
12-07,S. Ambrosii Episcopi Confessoris et Ecclesiæ Doctoris
12-08,In Conceptione Immaculata Beatæ Mariæ Virginis
12-09bmv,De II die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-10bmv,De III die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-11,S. Damasi Papæ et Confessoris
12-11bmv,De IV die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-12a,De V die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-12bmv,De V die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-13,S. Luciæ Virginis et Martyris
12-13bmv,De VI die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-14bmv,De VII die Infra Octavam Immaculatæ Concept. Beatæ Mariæ Virgini
12-15,In Octava Immaculatæ Concept. Beatæ Mariæ Virgini
12-16,S. Eusebii Episcopi et Martyris
12-21,S. Thomæ Apostoli
12-24,In Vigilia Nativitatis Domini
12-25,In Nativitate Domini
12-25m1,In Nativitate Domini in nocte
12-25m2,In Nativitatis Domini in aurora
12-25m3,In die Nativitatis Domini
12-26,S. Stephani Protomartyris
12-27,S. Joannis Apostoli et Evangelistæ
12-28,Ss. Innocentium
12-29,S. Thomæ Cantuariensis Episcopi et Martyris
12-31,S. Silvestri Papæ et Confessoris
